No. of features, selected_features, sim_func, fix_len_func, k stock, window_len, next_t, model, mean_accuracy, std_accuracy, mean_f1, std_f1, mean_rmse, std_rmse, mean_sharp_ratio, mean_profit, std_profit
1, ['Close_proc'], euclidean, time_join, 10, 0, 1, RandomForestRegressor, 0.5028, 0.0458, 0.5007, 0.046, 0.014, 0.003, -0.059, 13.893, 50.597
1, ['Close_proc'], euclidean, time_join, 10, 0, 1, RandomForestClassifier, 0.4899, 0.0449, 0.4868, 0.0448, NaN, NaN, 0.123, 7.931, 63.412
1, ['Close_proc'], euclidean, time_join, 10, 0, 1, GradientBoostingRegressor, 0.4933, 0.0376, 0.4836, 0.0424, 0.011, 0.003, 0.268, 9.174, 37.577
1, ['Close_proc'], euclidean, time_join, 10, 0, 1, GradientBoostingClassifier, 0.5117, 0.0428, 0.454, 0.0512, NaN, NaN, 0.242, 6.102, 37.694
1, ['Close_proc'], euclidean, time_join, 10, 0, 3, RandomForestRegressor, 0.5068, 0.0326, 0.5051, 0.0327, 0.014, 0.003, -0.146, 6.591, 58.249
1, ['Close_proc'], euclidean, time_join, 10, 0, 3, RandomForestClassifier, 0.4963, 0.0474, 0.4923, 0.0477, NaN, NaN, 0.276, 8.737, 45.108
1, ['Close_proc'], euclidean, time_join, 10, 0, 3, GradientBoostingRegressor, 0.5078, 0.0455, 0.4979, 0.0476, 0.011, 0.003, -0.017, -4.366, 34.577
1, ['Close_proc'], euclidean, time_join, 10, 0, 3, GradientBoostingClassifier, 0.5208, 0.0428, 0.4459, 0.0553, NaN, NaN, -0.019, 2.451, 30.434
1, ['Close_proc'], euclidean, time_join, 10, 0, 7, RandomForestRegressor, 0.4958, 0.0568, 0.4944, 0.057, 0.014, 0.003, 0.004, 17.95, 57.183
1, ['Close_proc'], euclidean, time_join, 10, 0, 7, RandomForestClassifier, 0.5086, 0.0413, 0.5042, 0.0407, NaN, NaN, 0.358, 10.247, 50.331
1, ['Close_proc'], euclidean, time_join, 10, 0, 7, GradientBoostingRegressor, 0.497, 0.0458, 0.487, 0.0496, 0.011, 0.003, 0.133, 2.004, 58.84
1, ['Close_proc'], euclidean, time_join, 10, 0, 7, GradientBoostingClassifier, 0.518, 0.0414, 0.408, 0.0531, NaN, NaN, 0.096, 8.656, 30.864
1, ['Close_proc'], euclidean, pip, 10, 0, 1, RandomForestRegressor, 0.5039, 0.0478, 0.5018, 0.0483, 0.014, 0.003, -0.357, 2.892, 27.721
1, ['Close_proc'], euclidean, pip, 10, 0, 1, RandomForestClassifier, 0.4951, 0.046, 0.4927, 0.0468, NaN, NaN, 0.122, 14.331, 65.771
1, ['Close_proc'], euclidean, pip, 10, 0, 1, GradientBoostingRegressor, 0.5027, 0.0411, 0.4908, 0.0416, 0.011, 0.003, 0.146, 3.283, 33.87
1, ['Close_proc'], euclidean, pip, 10, 0, 1, GradientBoostingClassifier, 0.5096, 0.0399, 0.4569, 0.0446, NaN, NaN, 0.272, 8.775, 45.758
1, ['Close_proc'], euclidean, pip, 10, 0, 3, RandomForestRegressor, 0.4977, 0.0437, 0.4965, 0.0439, 0.014, 0.003, -0.163, 8.649, 54.039
1, ['Close_proc'], euclidean, pip, 10, 0, 3, RandomForestClassifier, 0.4999, 0.0418, 0.4959, 0.0407, NaN, NaN, 0.225, 8.309, 41.131
1, ['Close_proc'], euclidean, pip, 10, 0, 3, GradientBoostingRegressor, 0.4992, 0.0467, 0.4907, 0.0475, 0.011, 0.003, 0.239, 0.051, 36.904
1, ['Close_proc'], euclidean, pip, 10, 0, 3, GradientBoostingClassifier, 0.5069, 0.04, 0.4282, 0.0487, NaN, NaN, 0.208, 4.367, 29.349
1, ['Close_proc'], euclidean, pip, 10, 0, 7, RandomForestRegressor, 0.5073, 0.0386, 0.5062, 0.0386, 0.014, 0.003, -0.073, 18.061, 58.29
1, ['Close_proc'], euclidean, pip, 10, 0, 7, RandomForestClassifier, 0.5113, 0.0424, 0.5073, 0.0417, NaN, NaN, 0.415, 9.901, 62.715
1, ['Close_proc'], euclidean, pip, 10, 0, 7, GradientBoostingRegressor, 0.5033, 0.0453, 0.4912, 0.0488, 0.011, 0.003, -0.081, 3.618, 31.576
1, ['Close_proc'], euclidean, pip, 10, 0, 7, GradientBoostingClassifier, 0.5242, 0.0417, 0.4045, 0.0513, NaN, NaN, 0.181, 12.304, 37.169
1, ['Close_proc'], sax, time_join, 10, 0, 1, RandomForestRegressor, 0.4972, 0.0447, 0.4957, 0.0448, 0.014, 0.003, -0.384, -1.123, 32.68
1, ['Close_proc'], sax, time_join, 10, 0, 1, RandomForestClassifier, 0.5015, 0.0345, 0.498, 0.0355, NaN, NaN, 0.242, 4.817, 52.794
1, ['Close_proc'], sax, time_join, 10, 0, 1, GradientBoostingRegressor, 0.5132, 0.0396, 0.5009, 0.0413, 0.011, 0.003, -0.252, -0.54, 50.956
1, ['Close_proc'], sax, time_join, 10, 0, 1, GradientBoostingClassifier, 0.5178, 0.042, 0.4347, 0.0499, NaN, NaN, 0.193, 6.242, 32.221
1, ['Close_proc'], sax, time_join, 10, 0, 3, RandomForestRegressor, 0.5004, 0.0432, 0.499, 0.0429, 0.014, 0.002, -0.011, 12.715, 48.911
1, ['Close_proc'], sax, time_join, 10, 0, 3, RandomForestClassifier, 0.4984, 0.0483, 0.4956, 0.0481, NaN, NaN, -0.042, 5.616, 54.132
1, ['Close_proc'], sax, time_join, 10, 0, 3, GradientBoostingRegressor, 0.5069, 0.055, 0.4971, 0.0573, 0.011, 0.003, -0.233, 0.392, 38.1
1, ['Close_proc'], sax, time_join, 10, 0, 3, GradientBoostingClassifier, 0.5112, 0.0363, 0.4472, 0.0491, NaN, NaN, 0.309, -2.369, 41.715
1, ['Close_proc'], sax, time_join, 10, 0, 7, RandomForestRegressor, 0.5019, 0.0426, 0.5009, 0.0429, 0.014, 0.003, 0.144, 18.311, 82.184
1, ['Close_proc'], sax, time_join, 10, 0, 7, RandomForestClassifier, 0.5118, 0.0362, 0.508, 0.0358, NaN, NaN, 0.284, 17.881, 52.51
1, ['Close_proc'], sax, time_join, 10, 0, 7, GradientBoostingRegressor, 0.4976, 0.0514, 0.489, 0.0529, 0.011, 0.003, -0.154, 6.271, 35.737
1, ['Close_proc'], sax, time_join, 10, 0, 7, GradientBoostingClassifier, 0.525, 0.0362, 0.4259, 0.0515, NaN, NaN, 0.227, 18.214, 41.031
1, ['Close_proc'], sax, pip, 10, 0, 1, RandomForestRegressor, 0.4983, 0.0399, 0.4968, 0.04, 0.013, 0.003, -0.382, -4.03, 33.928
1, ['Close_proc'], sax, pip, 10, 0, 1, RandomForestClassifier, 0.5027, 0.0377, 0.4993, 0.0382, NaN, NaN, 0.105, 2.405, 52.737
1, ['Close_proc'], sax, pip, 10, 0, 1, GradientBoostingRegressor, 0.5078, 0.0432, 0.497, 0.0477, 0.011, 0.003, 0.016, 0.393, 51.279
1, ['Close_proc'], sax, pip, 10, 0, 1, GradientBoostingClassifier, 0.5168, 0.0369, 0.4439, 0.0473, NaN, NaN, 0.107, 6.364, 32.085
1, ['Close_proc'], sax, pip, 10, 0, 3, RandomForestRegressor, 0.5119, 0.0459, 0.5105, 0.0454, 0.013, 0.003, 0.215, 12.967, 48.549
1, ['Close_proc'], sax, pip, 10, 0, 3, RandomForestClassifier, 0.5108, 0.0473, 0.5081, 0.0473, NaN, NaN, -0.05, 3.796, 53.982
1, ['Close_proc'], sax, pip, 10, 0, 3, GradientBoostingRegressor, 0.5003, 0.0556, 0.4926, 0.058, 0.011, 0.003, 0.021, 2.155, 36.951
1, ['Close_proc'], sax, pip, 10, 0, 3, GradientBoostingClassifier, 0.5115, 0.0431, 0.4564, 0.0487, NaN, NaN, 0.257, -2.301, 41.817
1, ['Close_proc'], sax, pip, 10, 0, 7, RandomForestRegressor, 0.4992, 0.0413, 0.498, 0.0413, 0.014, 0.003, 0.044, 16.891, 82.453
1, ['Close_proc'], sax, pip, 10, 0, 7, RandomForestClassifier, 0.5054, 0.0348, 0.5021, 0.034, NaN, NaN, -0.022, 14.033, 54.354
1, ['Close_proc'], sax, pip, 10, 0, 7, GradientBoostingRegressor, 0.4977, 0.0465, 0.4909, 0.0474, 0.011, 0.003, 0.004, 6.249, 36.008
1, ['Close_proc'], sax, pip, 10, 0, 7, GradientBoostingClassifier, 0.5178, 0.043, 0.4315, 0.0586, NaN, NaN, 0.115, 17.647, 41.215
1, ['Close_proc'], co-integration, time_join, 10, 0, 1, RandomForestRegressor, 0.4966, 0.0373, 0.4952, 0.0374, 0.013, 0.003, -0.336, -3.557, 33.551
1, ['Close_proc'], co-integration, time_join, 10, 0, 1, RandomForestClassifier, 0.5001, 0.038, 0.4965, 0.0386, NaN, NaN, 0.033, 2.641, 52.608
1, ['Close_proc'], co-integration, time_join, 10, 0, 1, GradientBoostingRegressor, 0.5077, 0.0334, 0.5008, 0.0362, 0.011, 0.003, 0.018, 0.684, 51.029
1, ['Close_proc'], co-integration, time_join, 10, 0, 1, GradientBoostingClassifier, 0.5185, 0.0354, 0.4386, 0.0474, NaN, NaN, 0.083, 6.123, 32.549
1, ['Close_proc'], co-integration, time_join, 10, 0, 3, RandomForestRegressor, 0.5103, 0.0437, 0.5089, 0.0434, 0.013, 0.003, 0.232, 12.343, 49.135
1, ['Close_proc'], co-integration, time_join, 10, 0, 3, RandomForestClassifier, 0.5053, 0.0407, 0.5018, 0.0414, NaN, NaN, 0.072, 5.451, 53.755
1, ['Close_proc'], co-integration, time_join, 10, 0, 3, GradientBoostingRegressor, 0.4967, 0.0555, 0.49, 0.0588, 0.011, 0.003, -0.03, 1.114, 37.082
1, ['Close_proc'], co-integration, time_join, 10, 0, 3, GradientBoostingClassifier, 0.5067, 0.0381, 0.4488, 0.0487, NaN, NaN, 0.174, -2.569, 41.633
1, ['Close_proc'], co-integration, time_join, 10, 0, 7, RandomForestRegressor, 0.5004, 0.0427, 0.4995, 0.0429, 0.014, 0.003, 0.011, 16.249, 82.762
1, ['Close_proc'], co-integration, time_join, 10, 0, 7, RandomForestClassifier, 0.5076, 0.0395, 0.5041, 0.0388, NaN, NaN, 0.053, 14.729, 54.223
1, ['Close_proc'], co-integration, time_join, 10, 0, 7, GradientBoostingRegressor, 0.4967, 0.0501, 0.4912, 0.0513, 0.011, 0.003, 0.109, 6.759, 35.62
1, ['Close_proc'], co-integration, time_join, 10, 0, 7, GradientBoostingClassifier, 0.5181, 0.0427, 0.4348, 0.0574, NaN, NaN, 0.066, 18.703, 41.391
1, ['Close_proc'], co-integration, pip, 10, 0, 1, RandomForestRegressor, 0.4967, 0.0429, 0.4948, 0.0438, 0.014, 0.003, -0.128, -0.465, 33.405
1, ['Close_proc'], co-integration, pip, 10, 0, 1, RandomForestClassifier, 0.4977, 0.0421, 0.4949, 0.0422, NaN, NaN, -0.01, 2.488, 52.776
1, ['Close_proc'], co-integration, pip, 10, 0, 1, GradientBoostingRegressor, 0.5068, 0.0361, 0.4956, 0.0413, 0.011, 0.003, 0.321, 2.73, 50.212
1, ['Close_proc'], co-integration, pip, 10, 0, 1, GradientBoostingClassifier, 0.5231, 0.0387, 0.4498, 0.0563, NaN, NaN, 0.176, 8.146, 33.247
1, ['Close_proc'], co-integration, pip, 10, 0, 3, RandomForestRegressor, 0.5035, 0.0477, 0.502, 0.0475, 0.015, 0.005, -0.21, 10.499, 49.337
1, ['Close_proc'], co-integration, pip, 10, 0, 3, RandomForestClassifier, 0.4998, 0.0432, 0.4957, 0.0435, NaN, NaN, -0.258, 4.081, 54.494
1, ['Close_proc'], co-integration, pip, 10, 0, 3, GradientBoostingRegressor, 0.5112, 0.0517, 0.5058, 0.0524, 0.012, 0.003, 0.02, 2.597, 36.921
1, ['Close_proc'], co-integration, pip, 10, 0, 3, GradientBoostingClassifier, 0.5179, 0.0403, 0.4422, 0.0528, NaN, NaN, 0.204, -2.01, 42.088
1, ['Close_proc'], co-integration, pip, 10, 0, 7, RandomForestRegressor, 0.4935, 0.0394, 0.4925, 0.0394, 0.015, 0.003, 0.027, 17.016, 82.492
1, ['Close_proc'], co-integration, pip, 10, 0, 7, RandomForestClassifier, 0.4919, 0.0408, 0.4879, 0.0401, NaN, NaN, 0.194, 15.643, 53.115
1, ['Close_proc'], co-integration, pip, 10, 0, 7, GradientBoostingRegressor, 0.4944, 0.0427, 0.4839, 0.0424, 0.011, 0.003, -0.017, 6.431, 36.254
1, ['Close_proc'], co-integration, pip, 10, 0, 7, GradientBoostingClassifier, 0.5262, 0.0441, 0.4139, 0.0633, NaN, NaN, 0.117, 16.833, 41.378
1, ['Close_proc'], euclidean, time_join, 25, 0, 1, RandomForestRegressor, 0.508, 0.034, 0.5064, 0.0337, 0.014, 0.003, 0.293, 15.829, 54.342
1, ['Close_proc'], euclidean, time_join, 25, 0, 1, RandomForestClassifier, 0.498, 0.0462, 0.4965, 0.0463, NaN, NaN, 0.069, 10.921, 71.161
1, ['Close_proc'], euclidean, time_join, 25, 0, 1, GradientBoostingRegressor, 0.5058, 0.0466, 0.4971, 0.0492, 0.011, 0.003, 0.143, 15.688, 51.575
1, ['Close_proc'], euclidean, time_join, 25, 0, 1, GradientBoostingClassifier, 0.5194, 0.0447, 0.5054, 0.0426, NaN, NaN, 0.219, 11.268, 48.139
1, ['Close_proc'], euclidean, time_join, 25, 0, 3, RandomForestRegressor, 0.512, 0.0553, 0.5108, 0.0554, 0.014, 0.003, -0.012, 4.044, 32.452
1, ['Close_proc'], euclidean, time_join, 25, 0, 3, RandomForestClassifier, 0.5092, 0.0375, 0.5052, 0.0382, NaN, NaN, 0.256, 12.925, 46.536
1, ['Close_proc'], euclidean, time_join, 25, 0, 3, GradientBoostingRegressor, 0.5099, 0.0487, 0.5006, 0.0523, 0.011, 0.003, -0.145, -5.476, 28.831
1, ['Close_proc'], euclidean, time_join, 25, 0, 3, GradientBoostingClassifier, 0.5186, 0.0447, 0.4251, 0.0617, NaN, NaN, 0.123, 5.666, 29.325
1, ['Close_proc'], euclidean, time_join, 25, 0, 7, RandomForestRegressor, 0.4866, 0.038, 0.4854, 0.0381, 0.014, 0.003, 0.21, 11.667, 34.559
1, ['Close_proc'], euclidean, time_join, 25, 0, 7, RandomForestClassifier, 0.5017, 0.041, 0.4957, 0.0401, NaN, NaN, 0.378, 7.57, 59.207
1, ['Close_proc'], euclidean, time_join, 25, 0, 7, GradientBoostingRegressor, 0.4982, 0.0416, 0.4922, 0.0407, 0.011, 0.003, -0.03, 3.464, 68.188
1, ['Close_proc'], euclidean, time_join, 25, 0, 7, GradientBoostingClassifier, 0.5259, 0.0433, 0.3909, 0.0512, NaN, NaN, 0.037, 14.688, 44.464
1, ['Close_proc'], euclidean, pip, 25, 0, 1, RandomForestRegressor, 0.5052, 0.0415, 0.5036, 0.0411, 0.014, 0.003, -0.035, 13.149, 56.598
1, ['Close_proc'], euclidean, pip, 25, 0, 1, RandomForestClassifier, 0.4974, 0.0508, 0.4958, 0.0514, NaN, NaN, -0.212, 7.881, 71.169
1, ['Close_proc'], euclidean, pip, 25, 0, 1, GradientBoostingRegressor, 0.5007, 0.0468, 0.4912, 0.0474, 0.011, 0.003, 0.043, 10.893, 40.111
1, ['Close_proc'], euclidean, pip, 25, 0, 1, GradientBoostingClassifier, 0.5205, 0.0431, 0.4943, 0.0495, NaN, NaN, 0.075, 9.044, 46.185
1, ['Close_proc'], euclidean, pip, 25, 0, 3, RandomForestRegressor, 0.5098, 0.0431, 0.5085, 0.0435, 0.014, 0.003, -0.217, 3.362, 46.055
1, ['Close_proc'], euclidean, pip, 25, 0, 3, RandomForestClassifier, 0.5039, 0.0411, 0.4988, 0.0415, NaN, NaN, 0.272, 13.964, 49.533
1, ['Close_proc'], euclidean, pip, 25, 0, 3, GradientBoostingRegressor, 0.5025, 0.0484, 0.4944, 0.0497, 0.011, 0.003, -0.022, 7.693, 37.072
1, ['Close_proc'], euclidean, pip, 25, 0, 3, GradientBoostingClassifier, 0.5204, 0.0424, 0.4334, 0.0491, NaN, NaN, 0.206, 5.69, 31.181
1, ['Close_proc'], euclidean, pip, 25, 0, 7, RandomForestRegressor, 0.497, 0.0318, 0.4959, 0.0318, 0.014, 0.003, -0.084, 10.447, 36.287
1, ['Close_proc'], euclidean, pip, 25, 0, 7, RandomForestClassifier, 0.5004, 0.0416, 0.4942, 0.0399, NaN, NaN, -0.064, 4.281, 54.282
1, ['Close_proc'], euclidean, pip, 25, 0, 7, GradientBoostingRegressor, 0.4992, 0.043, 0.4936, 0.0423, 0.011, 0.003, -0.06, 11.011, 53.494
1, ['Close_proc'], euclidean, pip, 25, 0, 7, GradientBoostingClassifier, 0.5266, 0.0381, 0.3817, 0.0407, NaN, NaN, 0.115, 11.767, 45.703
1, ['Close_proc'], sax, time_join, 25, 0, 1, RandomForestRegressor, 0.4952, 0.0402, 0.4935, 0.0401, 0.014, 0.003, -0.467, -2.248, 32.817
1, ['Close_proc'], sax, time_join, 25, 0, 1, RandomForestClassifier, 0.5033, 0.0347, 0.5014, 0.0357, NaN, NaN, 0.093, 5.502, 52.894
1, ['Close_proc'], sax, time_join, 25, 0, 1, GradientBoostingRegressor, 0.5071, 0.0419, 0.4958, 0.0458, 0.011, 0.003, 0.16, 1.344, 50.732
1, ['Close_proc'], sax, time_join, 25, 0, 1, GradientBoostingClassifier, 0.517, 0.0353, 0.4594, 0.042, NaN, NaN, 0.275, 6.46, 31.897
1, ['Close_proc'], sax, time_join, 25, 0, 3, RandomForestRegressor, 0.5054, 0.0483, 0.504, 0.0481, 0.014, 0.003, -0.104, 12.568, 48.706
1, ['Close_proc'], sax, time_join, 25, 0, 3, RandomForestClassifier, 0.4993, 0.0444, 0.4962, 0.0445, NaN, NaN, -0.366, 3.519, 54.327
1, ['Close_proc'], sax, time_join, 25, 0, 3, GradientBoostingRegressor, 0.5119, 0.0572, 0.506, 0.0577, 0.011, 0.003, -0.19, 2.045, 37.425
1, ['Close_proc'], sax, time_join, 25, 0, 3, GradientBoostingClassifier, 0.5151, 0.0389, 0.4349, 0.0554, NaN, NaN, 0.1, -2.234, 42.146
1, ['Close_proc'], sax, time_join, 25, 0, 7, RandomForestRegressor, 0.5028, 0.0468, 0.5017, 0.0469, 0.014, 0.003, 0.011, 19.095, 82.332
1, ['Close_proc'], sax, time_join, 25, 0, 7, RandomForestClassifier, 0.5078, 0.0359, 0.5037, 0.0356, NaN, NaN, 0.04, 15.691, 53.16
1, ['Close_proc'], sax, time_join, 25, 0, 7, GradientBoostingRegressor, 0.4902, 0.0481, 0.486, 0.0481, 0.011, 0.003, -0.131, 5.785, 36.621
