No. of features, selected_features, transformer, sim_func, fix_len_func, k stock, window_len, next_t, model, target_col, sim_col, mean_accuracy, std_accuracy, mean_f1, std_f1, mean_rmse, std_rmse,mean_orders_count_per_hours, folds_result, mean_sharpe_ratio, mean_profit_%, mean_profit
3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, padding, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5238, 0.057, 0.5023, 0.0573, NaN, NaN, 0.22, +-++-, 0.494, 4.013, 63.296
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, padding, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.532, 0.0414, 0.5102, 0.0432, NaN, NaN, 0.255, +++--, 0.711, 3.672, 52.598
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5361, 0.0465, 0.5202, 0.0462, NaN, NaN, 0.229, +-+++, 0.686, 4.73, 77.624
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5348, 0.055, 0.5088, 0.0617, NaN, NaN, 0.245, ++++-, 0.835, 5.258, 79.878
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, delay_time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5135, 0.0397, 0.4879, 0.0491, NaN, NaN, 0.192, +-+++, 1.183, 3.73, 66.153
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, delay_time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.484, 0.0213, 0.4788, 0.0213, NaN, NaN, 0.338, ++---, 0.133, -1.467, -28.392
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, pip, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5186, 0.0356, 0.4895, 0.0429, NaN, NaN, 0.219, +-+++, 1.041, 3.05, 54.83
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, pip, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5212, 0.0206, 0.5052, 0.0243, NaN, NaN, 0.237, ++--+, 0.303, 1.792, 32.848
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, padding, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5187, 0.0379, 0.5034, 0.0409, NaN, NaN, 0.222, +-++-, 1.059, 0.643, 9.29
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, padding, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5347, 0.0426, 0.5107, 0.0338, NaN, NaN, 0.284, ++++-, 0.831, 3.997, 61.087
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5285, 0.0438, 0.5135, 0.0506, NaN, NaN, 0.224, +-+++, 1.266, 1.429, 26.913
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5321, 0.0525, 0.5116, 0.0448, NaN, NaN, 0.282, ++++-, 0.662, 3.139, 42.892
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, delay_time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5286, 0.0213, 0.5057, 0.0298, NaN, NaN, 0.214, +++++, 1.342, 3.284, 55.608
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, delay_time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5187, 0.0268, 0.4994, 0.0172, NaN, NaN, 0.274, -+-+-, 0.382, 0.994, 12.489
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, pip, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5285, 0.0286, 0.5188, 0.0303, NaN, NaN, 0.262, +-+++, 1.371, 4.131, 74.951
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, pip, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5239, 0.037, 0.5105, 0.0321, NaN, NaN, 0.213, +-+-+, 0.531, 1.593, 25.8
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, padding, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5337, 0.02, 0.5204, 0.0282, NaN, NaN, 0.282, +++++, 1.132, 5.336, 84.531
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, padding, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5053, 0.0305, 0.4898, 0.0398, NaN, NaN, 0.248, +++++, 0.776, 2.361, 37.447
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5362, 0.0225, 0.5255, 0.0251, NaN, NaN, 0.302, ++++-, 1.015, 3.643, 53.881
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.516, 0.0376, 0.4993, 0.0427, NaN, NaN, 0.258, +++-+, 0.585, 1.861, 30.011
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, delay_time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.4812, 0.0506, 0.466, 0.0469, NaN, NaN, 0.274, +-+--, -0.067, -2.586, -43.9
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, delay_time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5348, 0.0421, 0.5179, 0.0515, NaN, NaN, 0.263, +++--, 0.291, 1.905, 22.281
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, pip, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.4939, 0.0568, 0.4843, 0.0597, NaN, NaN, 0.309, +--+-, 0.719, -0.832, -21.356
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, pip, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5027, 0.0519, 0.4861, 0.053, NaN, NaN, 0.258, ++-++, 0.602, 2.888, 43.933
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, padding, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5237, 0.0232, 0.5031, 0.023, NaN, NaN, 0.247, +-+++, 1.182, 3.073, 47.938
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, padding, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5055, 0.0394, 0.4903, 0.0378, NaN, NaN, 0.239, +--+-, 0.022, -1.501, -30.245
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5087, 0.0166, 0.487, 0.0285, NaN, NaN, 0.252, +-+-+, 1.061, 2.868, 46.064
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5133, 0.0188, 0.4989, 0.0109, NaN, NaN, 0.237, +--++, 0.582, -0.571, -9.261
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, delay_time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.516, 0.0556, 0.4923, 0.0655, NaN, NaN, 0.267, +---+, 0.586, -0.241, -0.481
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, delay_time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.4814, 0.0106, 0.4743, 0.0152, NaN, NaN, 0.213, +--+-, 0.129, -2.188, -35.384
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, pip, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5312, 0.0244, 0.5197, 0.019, NaN, NaN, 0.272, +++++, 1.129, 2.254, 37.895
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, pip, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5346, 0.0527, 0.521, 0.0685, NaN, NaN, 0.226, ++-++, 1.195, 1.98, 33.838
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, padding, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5088, 0.0192, 0.4934, 0.0246, NaN, NaN, 0.214, ++++-, 1.788, 3.101, 47.882
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, padding, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5185, 0.0286, 0.5022, 0.021, NaN, NaN, 0.239, ++--+, 0.374, -0.03, -3.376
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5088, 0.0192, 0.4917, 0.0269, NaN, NaN, 0.244, ++++-, 1.262, 3.633, 56.978
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5212, 0.0232, 0.5075, 0.0174, NaN, NaN, 0.252, ++---, 0.45, 0.208, -0.397
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, delay_time_join, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5038, 0.0135, 0.4906, 0.0189, NaN, NaN, 0.289, ++++-, 1.359, 4.753, 73.93
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, delay_time_join, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5186, 0.052, 0.5038, 0.0551, NaN, NaN, 0.258, +++--, 0.478, -0.188, -10.092
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, pip, 10, 5, 1, XGBClassifier, Close_norm, Close_norm, 0.5113, 0.0178, 0.4954, 0.0223, NaN, NaN, 0.292, +-+-+, 1.268, 1.44, 22.016
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, pip, 10, 10, 1, XGBClassifier, Close_norm, Close_norm, 0.5398, 0.0308, 0.5293, 0.0345, NaN, NaN, 0.258, ++--+, 0.82, -0.099, -2.051
 1, ['Close_proc'], None, euclidean, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5025, 0.0353, 0.4937, 0.034, NaN, NaN, 0.455, ++-++, 0.221, -0.777, -11.309
 1, ['Close_proc'], None, euclidean, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5311, 0.0573, 0.5238, 0.0555, NaN, NaN, 0.488, +++++, 0.277, 7.026, 111.442
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5238, 0.057, 0.5023, 0.0573, NaN, NaN, 0.22, +-++-, 0.494, 4.013, 63.296
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.532, 0.0414, 0.5102, 0.0432, NaN, NaN, 0.255, +++--, 0.711, 3.672, 52.598
 1, ['Close_proc'], None, euclidean, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5026, 0.039, 0.4922, 0.0366, NaN, NaN, 0.477, ++-+-, 0.235, -2.051, -37.317
 1, ['Close_proc'], None, euclidean, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5204, 0.0674, 0.5146, 0.0641, NaN, NaN, 0.493, +++--, -0.066, 3.953, 53.967
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5361, 0.0465, 0.5202, 0.0462, NaN, NaN, 0.229, +-+++, 0.686, 4.73, 77.624
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5348, 0.055, 0.5088, 0.0617, NaN, NaN, 0.245, ++++-, 0.835, 5.258, 79.878
 1, ['Close_proc'], None, euclidean, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5076, 0.0417, 0.4956, 0.0468, NaN, NaN, 0.495, -++-+, 0.146, 1.143, 23.629
 1, ['Close_proc'], None, euclidean, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5123, 0.0696, 0.5063, 0.0676, NaN, NaN, 0.488, ++++-, 0.276, 4.311, 63.882
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5135, 0.0397, 0.4879, 0.0491, NaN, NaN, 0.192, +-+++, 1.183, 3.73, 66.153
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.484, 0.0213, 0.4788, 0.0213, NaN, NaN, 0.338, ++---, 0.133, -1.467, -28.392
 1, ['Close_proc'], None, euclidean, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5051, 0.068, 0.4996, 0.0678, NaN, NaN, 0.487, ++--+, 0.347, 0.966, 13.985
 1, ['Close_proc'], None, euclidean, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.4907, 0.0767, 0.4857, 0.0749, NaN, NaN, 0.501, -+++-, -0.124, 5.504, 85.099
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5186, 0.0356, 0.4895, 0.0429, NaN, NaN, 0.219, +-+++, 1.041, 3.05, 54.83
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, euclidean, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5212, 0.0206, 0.5052, 0.0243, NaN, NaN, 0.237, ++--+, 0.303, 1.792, 32.848
 1, ['Close_proc'], None, pearson, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5176, 0.0376, 0.5086, 0.0395, NaN, NaN, 0.429, -+-++, 0.796, 1.302, 24.919
