No. of features, selected_features, transformer, sim_func, fix_len_func, k stock, window_len, next_t, model, target_col, sim_col, mean_accuracy, std_accuracy, mean_f1, std_f1, mean_rmse, std_rmse,mean_orders_count_per_hours, folds_result, mean_sharpe_ratio, mean_profit_%, mean_profit
 1, ['Close_proc'], None, pearson, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5148, 0.0596, 0.5091, 0.0584, NaN, NaN, 0.526, +++++, 0.18, 2.445, 39.061
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5187, 0.0379, 0.5034, 0.0409, NaN, NaN, 0.222, +-++-, 1.059, 0.643, 9.29
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5347, 0.0426, 0.5107, 0.0338, NaN, NaN, 0.284, ++++-, 0.831, 3.997, 61.087
 1, ['Close_proc'], None, pearson, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5052, 0.0449, 0.4944, 0.0442, NaN, NaN, 0.432, -+-+-, 0.199, 0.997, 18.327
 1, ['Close_proc'], None, pearson, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5095, 0.0556, 0.507, 0.0549, NaN, NaN, 0.504, +++-+, 0.342, 0.822, 10.365
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5285, 0.0438, 0.5135, 0.0506, NaN, NaN, 0.224, +-+++, 1.266, 1.429, 26.913
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5321, 0.0525, 0.5116, 0.0448, NaN, NaN, 0.282, ++++-, 0.662, 3.139, 42.892
 1, ['Close_proc'], None, pearson, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5078, 0.0447, 0.5, 0.0444, NaN, NaN, 0.487, ++---, 0.416, 0.333, 1.726
 1, ['Close_proc'], None, pearson, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5284, 0.0514, 0.5205, 0.0491, NaN, NaN, 0.52, +++--, 0.679, 2.252, 30.224
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5286, 0.0213, 0.5057, 0.0298, NaN, NaN, 0.214, +++++, 1.342, 3.284, 55.608
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5187, 0.0268, 0.4994, 0.0172, NaN, NaN, 0.274, -+-+-, 0.382, 0.994, 12.489
 1, ['Close_proc'], None, pearson, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5153, 0.0692, 0.5066, 0.0704, NaN, NaN, 0.523, ++--+, 0.589, 0.483, 6.713
 1, ['Close_proc'], None, pearson, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.4827, 0.0714, 0.473, 0.0691, NaN, NaN, 0.504, +++--, -0.301, 3.507, 47.704
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5285, 0.0286, 0.5188, 0.0303, NaN, NaN, 0.262, +-+++, 1.371, 4.131, 74.951
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, pearson, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5239, 0.037, 0.5105, 0.0321, NaN, NaN, 0.213, +-+-+, 0.531, 1.593, 25.8
 1, ['Close_proc'], None, co-integration, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.4849, 0.0741, 0.4778, 0.0707, NaN, NaN, 0.472, ++--+, 0.083, -2.468, -43.386
 1, ['Close_proc'], None, co-integration, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5284, 0.0428, 0.5249, 0.0399, NaN, NaN, 0.483, ++++-, -0.37, 2.468, 26.971
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5337, 0.02, 0.5204, 0.0282, NaN, NaN, 0.282, +++++, 1.132, 5.336, 84.531
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5053, 0.0305, 0.4898, 0.0398, NaN, NaN, 0.248, +++++, 0.776, 2.361, 37.447
 1, ['Close_proc'], None, co-integration, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.4901, 0.0618, 0.4816, 0.0602, NaN, NaN, 0.457, ++---, 0.021, -3.888, -73.035
 1, ['Close_proc'], None, co-integration, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5553, 0.0384, 0.5518, 0.0373, NaN, NaN, 0.488, ++++-, 0.018, 4.373, 66.629
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5362, 0.0225, 0.5255, 0.0251, NaN, NaN, 0.302, ++++-, 1.015, 3.643, 53.881
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.516, 0.0376, 0.4993, 0.0427, NaN, NaN, 0.258, +++-+, 0.585, 1.861, 30.011
 1, ['Close_proc'], None, co-integration, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5253, 0.0188, 0.5127, 0.0263, NaN, NaN, 0.47, ++-++, 0.245, 0.712, 11.701
 1, ['Close_proc'], None, co-integration, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5122, 0.0392, 0.5109, 0.0378, NaN, NaN, 0.55, +++--, 1.023, 6.97, 104.584
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.4812, 0.0506, 0.466, 0.0469, NaN, NaN, 0.274, +-+--, -0.067, -2.586, -43.9
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5348, 0.0421, 0.5179, 0.0515, NaN, NaN, 0.263, +++--, 0.291, 1.905, 22.281
 1, ['Close_proc'], None, co-integration, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5, 0.0358, 0.4778, 0.0515, NaN, NaN, 0.434, ++--+, -0.025, -0.032, 0.835
 1, ['Close_proc'], None, co-integration, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5391, 0.0583, 0.5273, 0.0512, NaN, NaN, 0.51, +++--, 0.284, 4.507, 63.014
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.4939, 0.0568, 0.4843, 0.0597, NaN, NaN, 0.309, +--+-, 0.719, -0.832, -21.356
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, co-integration, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5027, 0.0519, 0.4861, 0.053, NaN, NaN, 0.258, ++-++, 0.602, 2.888, 43.933
 1, ['Close_proc'], None, sax, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.4875, 0.0616, 0.4705, 0.0629, NaN, NaN, 0.452, ++---, -0.652, -2.16, -42.436
 1, ['Close_proc'], None, sax, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5364, 0.0523, 0.5342, 0.0513, NaN, NaN, 0.571, +++--, 0.321, 3.764, 54.976
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5237, 0.0232, 0.5031, 0.023, NaN, NaN, 0.247, +-+++, 1.182, 3.073, 47.938
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5055, 0.0394, 0.4903, 0.0378, NaN, NaN, 0.239, +--+-, 0.022, -1.501, -30.245
 1, ['Close_proc'], None, sax, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5052, 0.0612, 0.4896, 0.0667, NaN, NaN, 0.495, ++-++, 0.269, 0.93, 14.664
 1, ['Close_proc'], None, sax, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5148, 0.0703, 0.5121, 0.0692, NaN, NaN, 0.534, +++--, 0.099, 0.899, 2.485
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5087, 0.0166, 0.487, 0.0285, NaN, NaN, 0.252, +-+-+, 1.061, 2.868, 46.064
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5133, 0.0188, 0.4989, 0.0109, NaN, NaN, 0.237, +--++, 0.582, -0.571, -9.261
 1, ['Close_proc'], None, sax, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.4748, 0.0676, 0.4634, 0.0784, NaN, NaN, 0.465, -+---, -0.249, -3.095, -49.466
 1, ['Close_proc'], None, sax, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.4988, 0.0467, 0.4948, 0.0463, NaN, NaN, 0.553, +-++-, -0.596, 0.6, 1.5
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.516, 0.0556, 0.4923, 0.0655, NaN, NaN, 0.267, +---+, 0.586, -0.241, -0.481
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.4814, 0.0106, 0.4743, 0.0152, NaN, NaN, 0.213, +--+-, 0.129, -2.188, -35.384
 1, ['Close_proc'], None, sax, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.543, 0.0787, 0.5403, 0.0786, NaN, NaN, 0.48, -++-+, 0.611, 1.847, 26.094
 1, ['Close_proc'], None, sax, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5658, 0.0575, 0.5566, 0.0601, NaN, NaN, 0.537, +++-+, 0.711, 5.512, 91.303
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5312, 0.0244, 0.5197, 0.019, NaN, NaN, 0.272, +++++, 1.129, 2.254, 37.895
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, sax, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5346, 0.0527, 0.521, 0.0685, NaN, NaN, 0.226, ++-++, 1.195, 1.98, 33.838
 1, ['Close_proc'], None, dtw, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5202, 0.0613, 0.5105, 0.076, NaN, NaN, 0.487, -+-+-, 0.258, 0.317, 1.602
 1, ['Close_proc'], None, dtw, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5152, 0.073, 0.5108, 0.0721, NaN, NaN, 0.571, ++++-, 0.474, 0.502, 1.345
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, padding, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5088, 0.0192, 0.4934, 0.0246, NaN, NaN, 0.214, ++++-, 1.788, 3.101, 47.882
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, padding, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5185, 0.0286, 0.5022, 0.021, NaN, NaN, 0.239, ++--+, 0.374, -0.03, -3.376
 1, ['Close_proc'], None, dtw, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.4799, 0.0744, 0.4693, 0.0834, NaN, NaN, 0.485, -+---, -0.13, -1.344, -25.236
 1, ['Close_proc'], None, dtw, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5123, 0.0659, 0.5056, 0.0681, NaN, NaN, 0.534, ++++-, -0.007, 0.65, 6.919
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5088, 0.0192, 0.4917, 0.0269, NaN, NaN, 0.244, ++++-, 1.262, 3.633, 56.978
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5212, 0.0232, 0.5075, 0.0174, NaN, NaN, 0.252, ++---, 0.45, 0.208, -0.397
 1, ['Close_proc'], None, dtw, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.4697, 0.0872, 0.4601, 0.0975, NaN, NaN, 0.487, -++-+, 0.084, -0.23, -4.052
 1, ['Close_proc'], None, dtw, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.4987, 0.0296, 0.4907, 0.0241, NaN, NaN, 0.499, +--+-, -0.283, -1.43, -24.624
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, delay_time_join, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5038, 0.0135, 0.4906, 0.0189, NaN, NaN, 0.289, ++++-, 1.359, 4.753, 73.93
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, delay_time_join, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5186, 0.052, 0.5038, 0.0551, NaN, NaN, 0.258, +++--, 0.478, -0.188, -10.092
 1, ['Close_proc'], None, dtw, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5253, 0.0474, 0.5223, 0.0479, NaN, NaN, 0.533, ++--+, 0.244, -0.893, -19.419
 1, ['Close_proc'], None, dtw, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.4962, 0.0497, 0.4855, 0.0486, NaN, NaN, 0.421, ++++-, -0.619, 2.313, 27.6
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, pip, 10, 5, 1, XGBClassifier, Close_proc, Close_norm, 0.5113, 0.0178, 0.4954, 0.0223, NaN, NaN, 0.292, +-+-+, 1.268, 1.44, 22.016
 3, ['Close_norm'; 'rsi_norm'; 'MA_norm'], None, dtw, pip, 10, 10, 1, XGBClassifier, Close_proc, Close_norm, 0.5398, 0.0308, 0.5293, 0.0345, NaN, NaN, 0.258, ++--+, 0.82, -0.099, -2.051
 